Unnamed: 0,Open,High,Low,Close,Volume,Beta,COVAR,VAR005,VAR05,DELTA_COVAR_UNC
2012-06-11 16:00:00-04:00,13.1,13.14,12.85,12.89,38327,0.0,0.0,0.0,0.0,0.0
2012-06-15 16:00:00-04:00,13.17,13.17,13.01,13.12,36618,0.0,0.0,0.0,0.0,0.0
2012-06-26 16:00:00-04:00,12.9,13.0,12.82,12.96,44434,0.0,0.0,0.0,0.0,0.0
2012-06-27 16:00:00-04:00,12.93,13.0699,12.93,13.01,8674,0.0,0.0,0.0,0.0,0.0
2012-12-31 16:00:00-05:00,13.59,13.74,13.33,13.74,44057,0.0,0.0,0.0,0.0,0.0
2013-01-02 16:00:00-05:00,13.85,13.87,13.6,13.7478,33755,0.0,0.0,0.0,0.0,0.0
2013-01-03 16:00:00-05:00,13.81,13.876,13.8,13.87,30376,0.0,0.0,0.0,0.0,0.0
2013-01-04 16:00:00-05:00,13.95,14.109,13.83,13.99,32839,0.0,0.0,0.0,0.0,0.0
2013-01-07 16:00:00-05:00,13.9,13.96,13.85,13.88,38331,0.0,0.0,0.0,0.0,0.0
2013-01-08 16:00:00-05:00,13.93,13.96,13.82,13.96,23082,0.0,0.0,0.0,0.0,0.0
2013-01-09 16:00:00-05:00,13.91,13.99,13.8653,13.99,19933,0.0,0.0,0.0,0.0,0.0
2013-01-10 16:00:00-05:00,14.0,14.2,13.9163,14.2,33143,0.0,0.0,0.0,0.0,0.0
2013-01-11 16:00:00-05:00,14.18,14.19,14.0,14.19,24998,0.0,0.0,0.0,0.0,0.0
2013-01-14 16:00:00-05:00,14.18,14.31,14.07,14.31,18405,0.0,0.0,0.0,0.0,0.0
2013-01-15 16:00:00-05:00,14.23,14.23,14.148,14.22,32127,0.0,0.0,0.0,0.0,0.0
2013-01-16 16:00:00-05:00,14.16,14.31,14.1,14.31,22973,0.0,0.0,0.0,0.0,0.0
2013-01-17 16:00:00-05:00,14.3,14.3,14.2,14.25,34674,0.0,0.0,0.0,0.0,0.0
2013-01-18 16:00:00-05:00,14.2,14.28,14.2,14.27,39941,0.0,0.0,0.0,0.0,0.0
2013-01-22 16:00:00-05:00,14.25,14.33,14.16,14.33,50088,0.0,0.0,0.0,0.0,0.0
2013-01-23 16:00:00-05:00,14.26,14.43,14.13,14.26,47753,0.0,0.0,0.0,0.0,0.0
