0.000000,0.829339,0.829017,0.844403,0.855531,0.959740
1.000000,0.830300,0.825111,0.843208,0.853124,0.959867
2.000000,0.830601,0.824802,0.842051,0.851096,0.959993
3.000000,0.832292,0.826418,0.840925,0.849536,0.960120
4.000000,0.833294,0.829702,0.839750,0.848405,0.960247
5.000000,0.836606,0.832972,0.839155,0.847144,0.960373
6.000000,0.844387,0.837344,0.839729,0.846848,0.960500
7.000000,0.851012,0.840807,0.839741,0.846373,0.960626
8.000000,0.857441,0.844867,0.840250,0.846676,0.960804
9.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
10.000000,0.867931,0.850528,0.839206,0.846304,-1234.000000
11.000000,0.871042,0.856234,0.839853,0.847251,0.961161
12.000000,0.874037,0.861246,0.842065,0.848008,0.961339
13.000000,0.876733,0.866016,0.845175,0.848712,0.961517
14.000000,0.877812,0.870553,0.849052,0.849310,0.961695
15.000000,0.878659,0.873891,0.852355,0.849935,0.961873
16.000000,0.878282,0.875064,0.855211,0.850695,0.962051
17.000000,0.878891,0.876733,0.857825,0.851221,0.962229
18.000000,0.877103,0.876939,0.860059,0.851636,0.962407
19.000000,0.874407,0.876109,0.861762,0.851782,0.962586
20.000000,0.873593,0.876126,0.864001,0.851937,0.962764
21.000000,0.875365,0.876824,0.867070,0.852601,0.962942
22.000000,0.876752,0.877821,0.869970,0.854395,0.963120
23.000000,0.879225,0.878164,0.872410,0.856551,0.963298
24.000000,0.882915,0.878661,0.874820,0.859262,0.963476
25.000000,0.884345,0.878969,0.876564,0.861532,0.963654
26.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
27.000000,0.885767,0.880758,0.878746,0.865196,-1234.000000
28.000000,0.886162,0.882308,0.879624,0.867210,0.964010
29.000000,0.888676,0.885476,0.880546,0.869384,0.964189
30.000000,0.892470,0.887956,0.881730,0.871701,0.964259
31.000000,0.890101,0.887533,0.881896,0.873648,0.964329
32.000000,0.890563,0.888431,0.882847,0.875904,0.964400
33.000000,0.890114,0.888358,0.882993,0.877536,0.964470
34.000000,0.887957,0.888276,0.883216,0.879145,0.964540
35.000000,0.883788,0.887647,0.883080,0.880126,0.964610
36.000000,0.883626,0.886864,0.883303,0.880655,0.964681
37.000000,0.882394,0.886478,0.883769,0.881508,0.964751
38.000000,0.883150,0.886632,0.884584,0.882127,0.964821
39.000000,0.880454,0.884205,0.884807,0.881808,0.964892
40.000000,0.879969,0.881879,0.884758,0.881781,0.964962
41.000000,0.878348,0.880987,0.884088,0.881583,0.965032
42.000000,0.873381,0.877888,0.882882,0.881137,0.965103
43.000000,0.871378,0.877264,0.882519,0.881017,0.965173
44.000000,0.874073,0.877263,0.882480,0.881163,0.965243
45.000000,0.877155,0.878562,0.882865,0.881522,0.965314
46.000000,0.881087,0.879718,0.883291,0.882066,0.965384
47.000000,0.888743,0.881062,0.883770,0.882836,0.965454
48.000000,0.894984,0.883181,0.884906,0.884100,0.965525
49.000000,0.899068,0.886570,0.885388,0.885415,0.965595
50.000000,0.903382,0.890268,0.886074,0.886658,0.965618
51.000000,0.907324,0.894205,0.887596,0.887577,0.965642
52.000000,0.910105,0.899424,0.888656,0.888586,0.965665
53.000000,0.910644,0.902814,0.890039,0.889517,0.965689
54.000000,0.917116,0.908092,0.892678,0.891312,0.965712
55.000000,0.921375,0.912379,0.895470,0.893042,0.965735
56.000000,0.923289,0.915306,0.897512,0.893963,0.965759
57.000000,0.924290,0.917198,0.899130,0.894913,0.965782
58.000000,0.926216,0.918430,0.900805,0.896081,0.965806
59.000000,0.922981,0.920048,0.903309,0.896941,0.965829
60.000000,0.921649,0.921512,0.905890,0.897886,0.965853
61.000000,0.922096,0.922692,0.908449,0.899295,0.965876
62.000000,0.920878,0.922584,0.911004,0.899965,0.965900
63.000000,0.919507,0.922862,0.912838,0.900980,0.965923
64.000000,0.918652,0.920816,0.914454,0.902057,0.965946
65.000000,0.916557,0.919103,0.915741,0.903348,0.965970
66.000000,0.914415,0.918255,0.916781,0.904426,0.965993
67.000000,0.913784,0.917331,0.917264,0.905197,0.966017
68.000000,0.910794,0.915151,0.916790,0.905587,0.966040
69.000000,0.907374,0.913013,0.916531,0.906544,0.966064
70.000000,0.908405,0.912481,0.916997,0.908087,0.966134
71.000000,0.909946,0.912181,0.917436,0.909693,0.966204
72.000000,0.912958,0.913371,0.917978,0.911793,0.966274
73.000000,0.917173,0.913983,0.918423,0.913220,0.966345
74.000000,0.921995,0.914685,0.917750,0.914531,0.966415
75.000000,0.926726,0.917565,0.918334,0.916349,0.966485
76.000000,0.931279,0.920612,0.919434,0.918058,0.966556
77.000000,0.935015,0.923987,0.920659,0.919505,0.966626
78.000000,0.942635,0.929904,0.922527,0.921162,0.966696
79.000000,0.946880,0.934437,0.923725,0.922499,0.966767
80.000000,0.948992,0.937859,0.925170,0.923951,0.966837
81.000000,0.950987,0.941133,0.926657,0.925335,0.966907
82.000000,0.953159,0.944087,0.928729,0.926681,0.966978
83.000000,0.952928,0.947782,0.930883,0.928209,0.967048
84.000000,0.955144,0.951012,0.932848,0.928838,0.967118
85.000000,0.954450,0.951721,0.934643,0.929463,0.967189
86.000000,0.952362,0.951674,0.936143,0.930181,0.967259
87.000000,0.950498,0.951829,0.937908,0.931049,0.967329
88.000000,0.946653,0.949791,0.939847,0.931615,0.967399
89.000000,0.944382,0.949763,0.942100,0.932404,0.967470
90.000000,0.941223,0.947837,0.942848,0.932725,0.967540
91.000000,0.940530,0.946446,0.943789,0.933253,0.967610
92.000000,0.939243,0.944871,0.944479,0.934110,0.967681
93.000000,0.938158,0.942406,0.945094,0.934724,0.967751
94.000000,0.937119,0.940750,0.945881,0.935482,0.967821
95.000000,0.939122,0.940173,0.945947,0.936486,0.967892
96.000000,0.941903,0.941216,0.946445,0.937834,0.967962
97.000000,0.944052,0.941648,0.946738,0.939154,0.968032
98.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
99.000000,0.947169,0.941585,0.945889,0.941940,-1234.000000
100.000000,0.948398,0.943244,0.945661,0.942971,0.968173
101.000000,0.948783,0.944961,0.945742,0.944153,0.968243
102.000000,0.947936,0.945779,0.945301,0.944882,0.968313
103.000000,0.948866,0.948043,0.945076,0.946009,0.968384
104.000000,0.950824,0.949199,0.944752,0.946911,0.968454
105.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
106.000000,0.950301,0.949542,0.944917,0.947330,-1234.000000
107.000000,0.949625,0.948781,0.944818,0.947322,0.968595
108.000000,0.946263,0.947709,0.944902,0.946648,0.968665
109.000000,0.942122,0.946956,0.944271,0.946232,0.968735
110.000000,0.942757,0.946624,0.944934,0.945971,0.968806
111.000000,0.941910,0.945639,0.945300,0.945709,0.968876
112.000000,0.941372,0.945040,0.945409,0.945217,0.968947
113.000000,0.940757,0.943204,0.945623,0.944474,0.969017
114.000000,0.939677,0.940764,0.944981,0.943470,0.969088
115.000000,0.934679,0.938718,0.943700,0.942440,0.969158
116.000000,0.932675,0.937292,0.942737,0.942194,0.969229
117.000000,0.929515,0.935444,0.941371,0.941470,0.969299
118.000000,0.930515,0.935636,0.941355,0.941592,0.969370
119.000000,0.933451,0.936564,0.941487,0.941518,0.969440
120.000000,0.936985,0.935832,0.940944,0.941683,0.969511
121.000000,0.938374,0.935524,0.940316,0.941809,0.969581
122.000000,0.941771,0.935643,0.940094,0.941922,0.969652
123.000000,0.943806,0.937161,0.940023,0.942601,0.969723
124.000000,0.946726,0.940089,0.940408,0.943234,0.969793
125.000000,0.950810,0.943898,0.941308,0.943770,0.969864
